Country,Population_2022,Population_2023,Yearly_Growth(%)
Albania,"2,866,376","2,842,321",-0.8%
Algeria,"45,350,148","46,015,402",1.5%
Andorra,"77,463","77,528",0.1%
Angola,"35,027,343","35,590,470",1.6%
Argentina,"45,479,118","45,510,318",0.1%
Armenia,"2,784,367","2,767,175",-0.6%
Australia,"26,068,792","26,554,968",1.9%
Austria,"9,027,999","9,121,716",1.0%
Azerbaijan,"10,345,562","10,434,567",0.9%
Bahrain,"1,831,737","1,896,821",3.6%
Bangladesh,"169,356,251","170,046,000",0.4%
Belarus,"9,280,632","9,240,841",-0.4%
Belgium,"11,691,496","11,712,602",0.2%
Belize,"428,774","434,374",1.3%
Bermuda,"63,689","63,779",0.1%
Bolivia,"12,006,991","12,166,073",1.3%
Brazil,"214,304,896","216,422,446",1.0%
Bulgaria,"6,853,431","6,791,823",-0.9%
Burkina Faso,"22,100,037","22,724,446",2.8%
Cambodia,"17,168,639","17,440,123",1.6%
Canada,"38,929,902","39,561,605",1.6%
Cayman Islands,"68,464","69,304",1.2%
Central African Republic,"5,454,533","5,645,630",3.5%
Chad,"17,414,108","17,882,867",2.7%
Chile,"19,604,396","19,798,982",1.0%
China,"1,410,539,758","1,411,750,000",0.1%
Colombia,"51,512,762","51,915,978",0.8%
Costa Rica,"5,173,195","5,216,758",0.8%
Croatia,"4,036,355","4,012,201",-0.6%
Cyprus,"1,244,188","1,251,612",0.6%
Denmark,"5,876,452","5,894,493",0.3%
Dominican Republic,"11,117,873","11,291,288",1.6%
Ecuador,"17,954,812","18,191,381",1.3%
Egypt,"109,262,178","111,399,000",2.0%
El Salvador,"6,550,389","6,589,700",0.6%
Estonia,"1,335,839","1,329,460",-0.5%
Ethiopia,"122,184,529","125,239,974",2.5%
Finland,"5,541,274","5,545,673",0.1%
France,"64,673,548","64,826,995",0.2%
French Guiana,"309,760","317,229",2.4%
Gabon,"2,444,465","2,495,028",2.1%
Gambia,"2,694,640","2,755,100",2.2%
Georgia,"3,729,635","3,678,489",-1.4%
Germany,"83,965,871","84,466,208",0.6%
Ghana,"33,475,870","34,121,046",1.9%
Gibraltar,"33,679","33,950",0.8%
Greece,"10,249,964","10,180,872",-0.7%
Grenada,"125,438","126,873",1.1%
Guadeloupe,"400,132","403,314",0.8%
Guam,"171,753","172,972",0.7%
Guatemala,"19,679,728","20,121,613",2.2%
Honduras,"10,432,860","10,670,154",2.3%
Hong Kong,"7,419,269","7,488,000",0.9%
Hungary,"9,573,735","9,497,000",-0.8%
Iceland,"376,248","380,000",1.0%
India,"1,417,173,173","1,428,601,000",0.8%
Indonesia,"278,771,609","282,370,000",1.3%
Iran,"88,550,570","89,200,000",0.7%
Iraq,"43,533,592","44,307,000",1.8%
Ireland,"5,088,958","5,142,000",1.0%
Israel,"9,621,205","9,795,000",1.8%
Italy,"58,795,830","58,485,050",-0.5%
Japan,"125,710,463","125,702,000",0.0%
Jordan,"11,327,214","11,630,000",2.7%
Kazakhstan,"19,450,025","19,711,000",1.3%
Kenya,"55,600,234","56,978,000",2.5%
Kuwait,"4,300,646","4,459,000",3.7%
Kyrgyzstan,"6,768,092","6,914,000",2.2%
Laos,"7,612,973","7,734,000",1.6%
